sha256	bytes	source	staged	destination
287fbd2ce4438994719769ed6834aa172c68fe1e1ee84df70326956d0e0a702f	7150	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/large-text-rules-intro.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/large-text-rules-intro.xml	docs/screenshots/android-34485028785/optimized-test-signed/large-text-rules-intro.xml
261dbe48c0bb887b9ec98d780963f780fe699c59d6d2217c40b8ab4630897cc2	148687	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/large-text-rules-last-step.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/large-text-rules-last-step.png	docs/screenshots/android-34485028785/optimized-test-signed/large-text-rules-last-step.png
d52e5caf3f11209217ff84c5c1f97c23bad94fd64fcbe27519937506ec8718a9	5662	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/large-text-rules-last-step.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/large-text-rules-last-step.xml	docs/screenshots/android-34485028785/optimized-test-signed/large-text-rules-last-step.xml
b2b37408a4a9c087a77aad81c036c6fcc7e7043519088d4773810605f383ef0d	123687	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/large-text-rules-practice-action.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/large-text-rules-practice-action.png	docs/screenshots/android-34485028785/optimized-test-signed/large-text-rules-practice-action.png
6f6a5336d96499535fb55f623835cf157a539011219f0257cbc8d1e24cda3204	5560	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/large-text-rules-practice-action.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/large-text-rules-practice-action.xml	docs/screenshots/android-34485028785/optimized-test-signed/large-text-rules-practice-action.xml
b366c6b260b9b2d446409990e277f44b7b39b4126afbe6b8d0c06bf4bb6aee6c	117307	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/large-text-rules-practice-entered.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/large-text-rules-practice-entered.png	docs/screenshots/android-34485028785/optimized-test-signed/large-text-rules-practice-entered.png
b6f6d32ca5bc7271103c25463f4bf881bd0b7248b87adecaaa75cc378da0234f	12585	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/large-text-rules-practice-entered.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/large-text-rules-practice-entered.xml	docs/screenshots/android-34485028785/optimized-test-signed/large-text-rules-practice-entered.xml
6a9ff7b31b875d5591bd19742429b8daa57875f0f2b0817eb1994794f5a4c368	79203	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/large-text-rules-returned-home.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/large-text-rules-returned-home.png	docs/screenshots/android-34485028785/optimized-test-signed/large-text-rules-returned-home.png
5ebe67f78012ec1f0b9913aefe28e1132a46850f78992dd9ee8cf6c4163fa3a4	8640	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/large-text-rules-returned-home.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/large-text-rules-returned-home.xml	docs/screenshots/android-34485028785/optimized-test-signed/large-text-rules-returned-home.xml
120e6dd7bc8c9efb5264c691dd19f00dadc8e8553500c34f45d7c5db13d8038d	121104	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/large-text-settings.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/large-text-settings.png	docs/screenshots/android-34485028785/optimized-test-signed/large-text-settings.png
b1b35cfac5af8a3992387f96476b28b00fc518e9cc7ac1f8c555a591b65d0c57	10750	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/large-text-settings.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/large-text-settings.xml	docs/screenshots/android-34485028785/optimized-test-signed/large-text-settings.xml
0be4c3e6d37032aa1230b350a0da1d1af8756325add8027b3d04b77a7fc17615	122340	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/large-text-join-name-soft-ime.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/large-text-join-name-soft-ime.png	docs/screenshots/android-34485028785/optimized-test-signed/large-text-join-name-soft-ime.png
786507915f34f846ef76cf3f30ad0597c29771e755e359395e789c746fa8ab19	5093	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/large-text-join-name-soft-ime.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/large-text-join-name-soft-ime.xml	docs/screenshots/android-34485028785/optimized-test-signed/large-text-join-name-soft-ime.xml
68f9ad4a44344723d60c426be51ebf8abe8e1912c170b694fe8de2676b70f062	115189	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/large-text-join-invalid.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/large-text-join-invalid.png	docs/screenshots/android-34485028785/optimized-test-signed/large-text-join-invalid.png
4aa3f6a04f4046e185978ab59a3efed5b1020ad8d2b0ad676b8bb31114a8bdf3	8481	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/large-text-join-invalid.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/large-text-join-invalid.xml	docs/screenshots/android-34485028785/optimized-test-signed/large-text-join-invalid.xml
64ff3a0f0e41f54e9092a1c38e3dffc6e707244e570d8f4ad8c3529839517df3	79810	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/large-text-private-hand.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/large-text-private-hand.png	docs/screenshots/android-34485028785/optimized-test-signed/large-text-private-hand.png
93465e008e0f62996ee6049497419a4f4e6cd07a8e0d64a04e024abdcb45e778	16728	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/large-text-private-hand.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/large-text-private-hand.xml	docs/screenshots/android-34485028785/optimized-test-signed/large-text-private-hand.xml
93c055a71f614e62ca451d22ae2f7bf0afbe328643e286d373df00758b5120f8	82627	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/large-text-play-action.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/large-text-play-action.png	docs/screenshots/android-34485028785/optimized-test-signed/large-text-play-action.png
e7cc947ee00bdabca0f47f7e1929a0301878195ae555aad1e813cf9c153eca49	16050	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/large-text-play-action.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/large-text-play-action.xml	docs/screenshots/android-34485028785/optimized-test-signed/large-text-play-action.xml
3e4df3e00ee70bb42a429afda2900ee75866517a7f974d06a3d90678464f5d18	80410	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/optimized-test-signed/final-screen.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/optimized-test-signed/final-screen.png	docs/screenshots/android-34485028785/optimized-test-signed/final-screen.png
5590cc7454e23d0df727b914442a12af2f6953f60575e69c8527a6e07e744474	95600	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/godot-session/debug/runtime/godot-session-result.json	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/godot-session/debug/runtime/godot-session-result.json	docs/screenshots/android-34485028785/godot-session/debug/runtime/godot-session-result.json
92f5e13514b7725224f25fb5a2177f24c50041b2a09945235e900c858cd9c6eb	132385	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/home-cold.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/godot-session/debug/runtime/captures/home-cold.png	docs/screenshots/android-34485028785/godot-session/debug/runtime/captures/home-cold.png
035b6df440c5a044f9cfc89bc6626f754d004d33bc190a8323bf905a7b3cdc8e	12578	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/home-cold.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/godot-session/debug/runtime/captures/home-cold.xml	docs/screenshots/android-34485028785/godot-session/debug/runtime/captures/home-cold.xml
b3ae0ec564e5b859e5d9351f2003ec3cb3773e69f8fc7c72cb1a587dc15a70e6	1850	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/home-cold.json	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/godot-session/debug/runtime/captures/home-cold.json	docs/screenshots/android-34485028785/godot-session/debug/runtime/captures/home-cold.json
ea62cf8d4206441da79bfc3a7c113caf75f307093c798e7cb1ed084c01d4285a	126599	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-baseline-public.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/godot-session/debug/runtime/captures/2d-baseline-public.png	docs/screenshots/android-34485028785/godot-session/debug/runtime/captures/2d-baseline-public.png
1cc1fcb8a0ebe3641c9c94e38bbecae4b0a20e71feb11336a30c793febba9bce	16961	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-baseline-public.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/godot-session/debug/runtime/captures/2d-baseline-public.xml	docs/screenshots/android-34485028785/godot-session/debug/runtime/captures/2d-baseline-public.xml
13c66193141f62eb9cf7cb1cf3c8b7aa1917eee5ecf4b0838bb2cec2af4ffd1e	1880	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-baseline-public.json	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/godot-session/debug/runtime/captures/2d-baseline-public.json	docs/screenshots/android-34485028785/godot-session/debug/runtime/captures/2d-baseline-public.json
7fb063a3faf1102c3e28d69ad6a89b597600c14b4ee98d5054bbb092c0713365	119887	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-baseline-first-card.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/godot-session/debug/runtime/captures/2d-baseline-first-card.png	docs/screenshots/android-34485028785/godot-session/debug/runtime/captures/2d-baseline-first-card.png
16ea7c6cc7f98d27bb5096166bec41b291439d92dcfa8c0cbca5edc004420ee7	22171	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-baseline-first-card.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/godot-session/debug/runtime/captures/2d-baseline-first-card.xml	docs/screenshots/android-34485028785/godot-session/debug/runtime/captures/2d-baseline-first-card.xml
316ac130548aed840d680ecc88dcf67bc3f5a5bc6c33fb6923e7df641984d9c8	1892	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-baseline-first-card.json	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/godot-session/debug/runtime/captures/2d-baseline-first-card.json	docs/screenshots/android-34485028785/godot-session/debug/runtime/captures/2d-baseline-first-card.json
c5c02674ae46fde4efc0dc7ac70aeaaa4bb1fe8c416739289d5b2930e60485ff	119527	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-baseline-selected.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/godot-session/debug/runtime/captures/2d-baseline-selected.png	docs/screenshots/android-34485028785/godot-session/debug/runtime/captures/2d-baseline-selected.png
d0f5e3e97b6e5d082dd6c0456c68999b9178845524901569633f845f2e33c658	22165	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-baseline-selected.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/godot-session/debug/runtime/captures/2d-baseline-selected.xml	docs/screenshots/android-34485028785/godot-session/debug/runtime/captures/2d-baseline-selected.xml
06cdbf504d719677d703a8d5f79c5ed7138849276c825f9e6ba6e8caf4a45ad4	1886	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-baseline-selected.json	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/godot-session/debug/runtime/captures/2d-baseline-selected.json	docs/screenshots/android-34485028785/godot-session/debug/runtime/captures/2d-baseline-selected.json
6d67876580c8ed91c869a29b510a4704c66a625c53508d48788b70b140fea873	58498	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-entry-selector.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/godot-session/debug/runtime/captures/2d-entry-selector.png	docs/screenshots/android-34485028785/godot-session/debug/runtime/captures/2d-entry-selector.png
a63cdeb42eb34c60fba2bcdc6f20e0583bf97e0db23a12cbb9b7b90ba2cb6f7e	8370	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-entry-selector.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/godot-session/debug/runtime/captures/2d-entry-selector.xml	docs/screenshots/android-34485028785/godot-session/debug/runtime/captures/2d-entry-selector.xml
4df64549a6c09f06580c4ac44f31294aa7385a56e3a20e851efa7e2e92918dbd	1872	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/2d-entry-selector.json	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/godot-session/debug/runtime/captures/2d-entry-selector.json	docs/screenshots/android-34485028785/godot-session/debug/runtime/captures/2d-entry-selector.json
6d517ccf55a9fcb06b8aa08d17ceda70f5d1b116d4a02fec27ee830d3aab2e99	126630	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/final-diagnostic.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/godot-session/debug/runtime/captures/final-diagnostic.png	docs/screenshots/android-34485028785/godot-session/debug/runtime/captures/final-diagnostic.png
1cc1fcb8a0ebe3641c9c94e38bbecae4b0a20e71feb11336a30c793febba9bce	16961	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/final-diagnostic.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/godot-session/debug/runtime/captures/final-diagnostic.xml	docs/screenshots/android-34485028785/godot-session/debug/runtime/captures/final-diagnostic.xml
2cdfc1c2485ff7fc8c58b5e37e8ebafa5753855f86f294391ea56adafa933c4f	1869	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/godot-session/debug/runtime/captures/final-diagnostic.json	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/godot-session/debug/runtime/captures/final-diagnostic.json	docs/screenshots/android-34485028785/godot-session/debug/runtime/captures/final-diagnostic.json
c1547b4e53f8a5d9655dcd005d7de72365e2ca568d0a73b8b619c2bfb13acc16	95503	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/godot-session/optimized-test-signed/runtime/godot-session-result.json	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/godot-session/optimized-test-signed/runtime/godot-session-result.json	docs/screenshots/android-34485028785/godot-session/optimized-test-signed/runtime/godot-session-result.json
da95dd57814feef6af4afb0822e7b226ff5877431abf2e5c14486c4f5027e59f	131722	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/godot-session/optimized-test-signed/runtime/captures/home-cold.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/godot-session/optimized-test-signed/runtime/captures/home-cold.png	docs/screenshots/android-34485028785/godot-session/optimized-test-signed/runtime/captures/home-cold.png
55e5edcbd8e91cd50fa9b2f46ab6bd62a9988170a9f47e17b68d84bb6e3a8a3b	12541	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/godot-session/optimized-test-signed/runtime/captures/home-cold.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/godot-session/optimized-test-signed/runtime/captures/home-cold.xml	docs/screenshots/android-34485028785/godot-session/optimized-test-signed/runtime/captures/home-cold.xml
89c71477ba5ea2b99d23d8129781088a486d9afbb90abcb69c2b2aa0c6b5e198	1854	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/godot-session/optimized-test-signed/runtime/captures/home-cold.json	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/godot-session/optimized-test-signed/runtime/captures/home-cold.json	docs/screenshots/android-34485028785/godot-session/optimized-test-signed/runtime/captures/home-cold.json
8dd4bbacf26a18774a9d41ef884096e73335653042e8f3d3627bf92a040776b5	127518	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/godot-session/optimized-test-signed/runtime/captures/2d-baseline-public.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/godot-session/optimized-test-signed/runtime/captures/2d-baseline-public.png	docs/screenshots/android-34485028785/godot-session/optimized-test-signed/runtime/captures/2d-baseline-public.png
9f32d2ca4056f857f1550d7d023672d1206709698377c96a24066762239356a3	16924	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/godot-session/optimized-test-signed/runtime/captures/2d-baseline-public.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/godot-session/optimized-test-signed/runtime/captures/2d-baseline-public.xml	docs/screenshots/android-34485028785/godot-session/optimized-test-signed/runtime/captures/2d-baseline-public.xml
be91fcf8928c2ea3e755ff45e87103a6cfe0d781fbff93b96f9ecbb514979a00	1884	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/godot-session/optimized-test-signed/runtime/captures/2d-baseline-public.json	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/godot-session/optimized-test-signed/runtime/captures/2d-baseline-public.json	docs/screenshots/android-34485028785/godot-session/optimized-test-signed/runtime/captures/2d-baseline-public.json
b4d1651f89356637be29dcf716a9e19ea88c0105c44e831e9c37a1509f6a1d28	125903	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/godot-session/optimized-test-signed/runtime/captures/2d-baseline-first-card.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/godot-session/optimized-test-signed/runtime/captures/2d-baseline-first-card.png	docs/screenshots/android-34485028785/godot-session/optimized-test-signed/runtime/captures/2d-baseline-first-card.png
5fb1117304d86245093b3aa3a5de20ef23e76111da48caa137171c875ed6d08c	22133	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/godot-session/optimized-test-signed/runtime/captures/2d-baseline-first-card.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/godot-session/optimized-test-signed/runtime/captures/2d-baseline-first-card.xml	docs/screenshots/android-34485028785/godot-session/optimized-test-signed/runtime/captures/2d-baseline-first-card.xml
a09c131900e538e882aafcb095846e109d119a4a1fe6fb041614d1d57ea66ca2	1896	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/godot-session/optimized-test-signed/runtime/captures/2d-baseline-first-card.json	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/godot-session/optimized-test-signed/runtime/captures/2d-baseline-first-card.json	docs/screenshots/android-34485028785/godot-session/optimized-test-signed/runtime/captures/2d-baseline-first-card.json
2456ac0dfaa63c71a8deeae6a0ad029a6d81d91dacbe2bcc43613b0c4517e400	125381	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/godot-session/optimized-test-signed/runtime/captures/2d-baseline-selected.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/godot-session/optimized-test-signed/runtime/captures/2d-baseline-selected.png	docs/screenshots/android-34485028785/godot-session/optimized-test-signed/runtime/captures/2d-baseline-selected.png
b2160743ddb8ada35987101c928627357e3803ae2969f1bae3a117e32a20192f	22127	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/godot-session/optimized-test-signed/runtime/captures/2d-baseline-selected.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/godot-session/optimized-test-signed/runtime/captures/2d-baseline-selected.xml	docs/screenshots/android-34485028785/godot-session/optimized-test-signed/runtime/captures/2d-baseline-selected.xml
c5d00a86ac3d5bb5a3971e3b3e15d59807da6288580d421cc63aad044d7e8eed	1890	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/godot-session/optimized-test-signed/runtime/captures/2d-baseline-selected.json	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/godot-session/optimized-test-signed/runtime/captures/2d-baseline-selected.json	docs/screenshots/android-34485028785/godot-session/optimized-test-signed/runtime/captures/2d-baseline-selected.json
eeb7c81839d218fc95da2f20b44c6f007636d963b5df823d3097b9353a4db83b	57894	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/godot-session/optimized-test-signed/runtime/captures/2d-entry-selector.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/godot-session/optimized-test-signed/runtime/captures/2d-entry-selector.png	docs/screenshots/android-34485028785/godot-session/optimized-test-signed/runtime/captures/2d-entry-selector.png
a63cdeb42eb34c60fba2bcdc6f20e0583bf97e0db23a12cbb9b7b90ba2cb6f7e	8370	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/godot-session/optimized-test-signed/runtime/captures/2d-entry-selector.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/godot-session/optimized-test-signed/runtime/captures/2d-entry-selector.xml	docs/screenshots/android-34485028785/godot-session/optimized-test-signed/runtime/captures/2d-entry-selector.xml
9a3a6e3202ae4a208ac98016f92945f2bc55ea968bb76b2938881083116e851a	1876	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/godot-session/optimized-test-signed/runtime/captures/2d-entry-selector.json	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/godot-session/optimized-test-signed/runtime/captures/2d-entry-selector.json	docs/screenshots/android-34485028785/godot-session/optimized-test-signed/runtime/captures/2d-entry-selector.json
5fad0e59c80d57406699b2a449939aa2c45f6de09255ebcd154ba6d83decdeb8	127909	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/godot-session/optimized-test-signed/runtime/captures/final-diagnostic.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/godot-session/optimized-test-signed/runtime/captures/final-diagnostic.png	docs/screenshots/android-34485028785/godot-session/optimized-test-signed/runtime/captures/final-diagnostic.png
9f32d2ca4056f857f1550d7d023672d1206709698377c96a24066762239356a3	16924	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/godot-session/optimized-test-signed/runtime/captures/final-diagnostic.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/godot-session/optimized-test-signed/runtime/captures/final-diagnostic.xml	docs/screenshots/android-34485028785/godot-session/optimized-test-signed/runtime/captures/final-diagnostic.xml
