sha256	bytes	source	staged	destination
6c394e681e645fb537fe48bbfa5b5cddc508f5124975728e2e06b9c0995f199f	1886	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/optimized-test-signed/runtime/captures/2d-baseline-selected.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/optimized-test-signed/runtime/captures/2d-baseline-selected.json	docs/screenshots/android-34496267571/godot-session/optimized-test-signed/runtime/captures/2d-baseline-selected.json
ce6163994dec5a57de1f30d376fee74119f776a50f9f7283a9cff6cf189729f9	58255	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/optimized-test-signed/runtime/captures/2d-entry-selector.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/optimized-test-signed/runtime/captures/2d-entry-selector.png	docs/screenshots/android-34496267571/godot-session/optimized-test-signed/runtime/captures/2d-entry-selector.png
a63cdeb42eb34c60fba2bcdc6f20e0583bf97e0db23a12cbb9b7b90ba2cb6f7e	8370	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/optimized-test-signed/runtime/captures/2d-entry-selector.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/optimized-test-signed/runtime/captures/2d-entry-selector.xml	docs/screenshots/android-34496267571/godot-session/optimized-test-signed/runtime/captures/2d-entry-selector.xml
fb1645762005e43769e966a79aa08945baa0578dc8f0ac0322d0cdf1c5becf02	1876	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/optimized-test-signed/runtime/captures/2d-entry-selector.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/optimized-test-signed/runtime/captures/2d-entry-selector.json	docs/screenshots/android-34496267571/godot-session/optimized-test-signed/runtime/captures/2d-entry-selector.json
0c6c057379a9fa08c54297f6b2259bc8325bd97f6ae822df82f5efdbcd9846b8	109547	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/optimized-test-signed/runtime/captures/final-diagnostic.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/optimized-test-signed/runtime/captures/final-diagnostic.png	docs/screenshots/android-34496267571/godot-session/optimized-test-signed/runtime/captures/final-diagnostic.png
5bcf8af19b7adaaabd978e06090cb1570b785c50cc389631e93cf252e336c9be	15591	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/optimized-test-signed/runtime/captures/final-diagnostic.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/optimized-test-signed/runtime/captures/final-diagnostic.xml	docs/screenshots/android-34496267571/godot-session/optimized-test-signed/runtime/captures/final-diagnostic.xml
5d7e156f4fa04f1b7046203b317dbab9d56c697b750b57979ddac20a6999b759	1873	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/optimized-test-signed/runtime/captures/final-diagnostic.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/optimized-test-signed/runtime/captures/final-diagnostic.json	docs/screenshots/android-34496267571/godot-session/optimized-test-signed/runtime/captures/final-diagnostic.json
9de4cb4873d67484efe808c9ba06582d216b193b34684f8df7838e80b54a4519	132223	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/optimized-test-signed/runtime/captures/home-cold.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/optimized-test-signed/runtime/captures/home-cold.png	docs/screenshots/android-34496267571/godot-session/optimized-test-signed/runtime/captures/home-cold.png
55e5edcbd8e91cd50fa9b2f46ab6bd62a9988170a9f47e17b68d84bb6e3a8a3b	12541	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/optimized-test-signed/runtime/captures/home-cold.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/optimized-test-signed/runtime/captures/home-cold.xml	docs/screenshots/android-34496267571/godot-session/optimized-test-signed/runtime/captures/home-cold.xml
fbb31371ddf9f1afc826ff208c4073eebb22114c659eb0d37ee78a2d144f108e	1854	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/optimized-test-signed/runtime/captures/home-cold.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/optimized-test-signed/runtime/captures/home-cold.json	docs/screenshots/android-34496267571/godot-session/optimized-test-signed/runtime/captures/home-cold.json
c80f4f76bb6eecc39417efc7a7ceb8f8453b41d869938cecc1c42fe0f282487b	80638	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/final-screen.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/final-screen.png	docs/screenshots/android-34496267571/optimized-test-signed/final-screen.png
5ebe67f78012ec1f0b9913aefe28e1132a46850f78992dd9ee8cf6c4163fa3a4	8640	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/last-ui.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/last-ui.xml	docs/screenshots/android-34496267571/optimized-test-signed/last-ui.xml
85aba12efbf2431b0cc360c17228892fd5026c57658a19d49ccbe0b79182ceaa	7215	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/smoke-result.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/smoke-result.json	docs/screenshots/android-34496267571/optimized-test-signed/smoke-result.json
9cc853974947aa124343cfb022696403c45b33e1b139f905bdb00b52b702d89b	132220	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/home.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/home.png	docs/screenshots/android-34496267571/optimized-test-signed/home.png
55e5edcbd8e91cd50fa9b2f46ab6bd62a9988170a9f47e17b68d84bb6e3a8a3b	12541	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/home.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/home.xml	docs/screenshots/android-34496267571/optimized-test-signed/home.xml
e66e6e28a728c5bca941b2d131aed261501ba071788170e078c655e2fa83c474	101535	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/host-after-share.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/host-after-share.png	docs/screenshots/android-34496267571/optimized-test-signed/host-after-share.png
5eb953a1e1a241f4d44630b0fec9a4472454cafe978bc6be1dd49515e2f2c510	12363	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/host-after-share.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/host-after-share.xml	docs/screenshots/android-34496267571/optimized-test-signed/host-after-share.xml
eead1617c30b002ff7a5392a8243568ac161bb059f8657be3bebb08e814ef4b3	101442	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/host-lobby.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/host-lobby.png	docs/screenshots/android-34496267571/optimized-test-signed/host-lobby.png
5eb953a1e1a241f4d44630b0fec9a4472454cafe978bc6be1dd49515e2f2c510	12363	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/host-lobby.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/host-lobby.xml	docs/screenshots/android-34496267571/optimized-test-signed/host-lobby.xml
a233590c6838658e6a14f28b4c10847e9211b970aad50f16f66533fcbcd9412a	131732	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/host-returned-home.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/host-returned-home.png	docs/screenshots/android-34496267571/optimized-test-signed/host-returned-home.png
55e5edcbd8e91cd50fa9b2f46ab6bd62a9988170a9f47e17b68d84bb6e3a8a3b	12541	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/host-returned-home.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/host-returned-home.xml	docs/screenshots/android-34496267571/optimized-test-signed/host-returned-home.xml
abd9ded4f5c2c21beb22b31d70897b4454cae0dddae79bf495cd868ffcff3125	95526	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/join-invalid.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/join-invalid.png	docs/screenshots/android-34496267571/optimized-test-signed/join-invalid.png
c448155331e732fbc0e4f7b3b6be4f37c18c0ad44201e642e50a8f79acda97b0	10469	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/join-invalid.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/join-invalid.xml	docs/screenshots/android-34496267571/optimized-test-signed/join-invalid.xml
ff327306b769a409adee02bb2bb8327b42cb6867e4fa618359cfe45ef53c2269	100799	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/join-name-soft-ime.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/join-name-soft-ime.png	docs/screenshots/android-34496267571/optimized-test-signed/join-name-soft-ime.png
c73cbf8ca26999ebd0e3f40fd7b0a77ae854ade5f73a64d864ed50a24d74eb1b	8688	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/join-name-soft-ime.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/join-name-soft-ime.xml	docs/screenshots/android-34496267571/optimized-test-signed/join-name-soft-ime.xml
8ef855a0b7ed4a45101085a130b3ca9d5f789f9ad9a515b7cb67d18bea174836	82274	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/large-text-home-actions.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/large-text-home-actions.png	docs/screenshots/android-34496267571/optimized-test-signed/large-text-home-actions.png
81bd969414da46001b9d2b6b64ab42d8da20a58fed644150d81766f9b405e422	8639	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/large-text-home-actions.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/large-text-home-actions.xml	docs/screenshots/android-34496267571/optimized-test-signed/large-text-home-actions.xml
ee855362ccd69128d69fc94320c535967cd0d3abeebbd4e550b3094583071fb0	114642	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/large-text-join-invalid.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/large-text-join-invalid.png	docs/screenshots/android-34496267571/optimized-test-signed/large-text-join-invalid.png
e1f82803aa9c336aabe5cfd0efd3ec8e666126dabe640344f1f24eebcd05f6b5	8097	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/large-text-join-invalid.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/large-text-join-invalid.xml	docs/screenshots/android-34496267571/optimized-test-signed/large-text-join-invalid.xml
1bd32f0774a27517078c4b499b05d52c9fb76961f221d5e804c8805f5f3a5a31	123685	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/large-text-join-name-soft-ime.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/large-text-join-name-soft-ime.png	docs/screenshots/android-34496267571/optimized-test-signed/large-text-join-name-soft-ime.png
786507915f34f846ef76cf3f30ad0597c29771e755e359395e789c746fa8ab19	5093	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/large-text-join-name-soft-ime.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/large-text-join-name-soft-ime.xml	docs/screenshots/android-34496267571/optimized-test-signed/large-text-join-name-soft-ime.xml
bf4cf7140a0d531baea118b993b2892d1161513f4fb7adf5a0e56cf306031369	83774	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/large-text-play-action.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/large-text-play-action.png	docs/screenshots/android-34496267571/optimized-test-signed/large-text-play-action.png
b5970f090214352338027c2c918fc16f038311cf7b6de9d283c6988fc4ac5c75	16050	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/large-text-play-action.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/large-text-play-action.xml	docs/screenshots/android-34496267571/optimized-test-signed/large-text-play-action.xml
f77c1a035c0a2403f8c57e6b2ed689a3ab18c2b1bb7a4ba490b16914a0e4df01	80723	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/large-text-private-hand.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/large-text-private-hand.png	docs/screenshots/android-34496267571/optimized-test-signed/large-text-private-hand.png
472457278dac8e096bf9464725c5150115c30ab642bfb8877a5c1d1477fad295	17344	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/large-text-private-hand.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/large-text-private-hand.xml	docs/screenshots/android-34496267571/optimized-test-signed/large-text-private-hand.xml
8498a17cb393e4b1956cc2cf3eb51ece19c144ee0c57c6a5b3b8f1ab0c06f216	136246	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/large-text-rules-intro.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/large-text-rules-intro.png	docs/screenshots/android-34496267571/optimized-test-signed/large-text-rules-intro.png
287fbd2ce4438994719769ed6834aa172c68fe1e1ee84df70326956d0e0a702f	7150	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/large-text-rules-intro.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/large-text-rules-intro.xml	docs/screenshots/android-34496267571/optimized-test-signed/large-text-rules-intro.xml
7fb8c45a60b837ba5f29b48d8edbe3a7e7dd73615c91a76a47f07c8bc93805db	149974	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/large-text-rules-last-step.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/large-text-rules-last-step.png	docs/screenshots/android-34496267571/optimized-test-signed/large-text-rules-last-step.png
e07172861860fa62294d49981c9248ae045d96082ddad4f3bacb50ca4d7f59d4	5662	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/large-text-rules-last-step.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/large-text-rules-last-step.xml	docs/screenshots/android-34496267571/optimized-test-signed/large-text-rules-last-step.xml
568e4cb6690c7e53bea47423ea550ae858cad070ce0f9d2823475aea123a5633	124737	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/large-text-rules-practice-action.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/large-text-rules-practice-action.png	docs/screenshots/android-34496267571/optimized-test-signed/large-text-rules-practice-action.png
6f6a5336d96499535fb55f623835cf157a539011219f0257cbc8d1e24cda3204	5560	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/large-text-rules-practice-action.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/large-text-rules-practice-action.xml	docs/screenshots/android-34496267571/optimized-test-signed/large-text-rules-practice-action.xml
da3474d2adbb74775c817dc8bb0d85e37ac37d00bb04999ae3eb475ad6a654d3	124213	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/large-text-rules-practice-entered.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/large-text-rules-practice-entered.png	docs/screenshots/android-34496267571/optimized-test-signed/large-text-rules-practice-entered.png
3d0c5d22b01c0fbd523e0345ba41470a3451e98ec45f72c873444cb2fd5cc842	13874	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/large-text-rules-practice-entered.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/large-text-rules-practice-entered.xml	docs/screenshots/android-34496267571/optimized-test-signed/large-text-rules-practice-entered.xml
3214f3cbffe3e30297825ed09e757850667c9e93be0e9bb3740718c0db030ad7	80559	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/large-text-rules-returned-home.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/large-text-rules-returned-home.png	docs/screenshots/android-34496267571/optimized-test-signed/large-text-rules-returned-home.png
5ebe67f78012ec1f0b9913aefe28e1132a46850f78992dd9ee8cf6c4163fa3a4	8640	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/large-text-rules-returned-home.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/large-text-rules-returned-home.xml	docs/screenshots/android-34496267571/optimized-test-signed/large-text-rules-returned-home.xml
176dc890ab0637b5fb3a05346826541f21e4afdbe7bd6b55259fa5b7b00b443a	122522	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/large-text-settings.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/large-text-settings.png	docs/screenshots/android-34496267571/optimized-test-signed/large-text-settings.png
b1b35cfac5af8a3992387f96476b28b00fc518e9cc7ac1f8c555a591b65d0c57	10750	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/large-text-settings.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/large-text-settings.xml	docs/screenshots/android-34496267571/optimized-test-signed/large-text-settings.xml
a27b3bdca1dc6f81c60bf73e24f1eb30ee29b25e6a1908947897cb7872921cc2	114183	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/practice-after-play.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/practice-after-play.png	docs/screenshots/android-34496267571/optimized-test-signed/practice-after-play.png
2469173f344be18c557c7225c05171855e436b8b96a5ff632a871080bb4a6df3	21793	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/practice-after-play.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/practice-after-play.xml	docs/screenshots/android-34496267571/optimized-test-signed/practice-after-play.xml
db3fd03ebf4c5e0c892dd784cccf1a13313f86085871757877af505acc4b73a4	131651	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/practice-concealed.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/practice-concealed.png	docs/screenshots/android-34496267571/optimized-test-signed/practice-concealed.png
d418709f71033d449b41e31998ad8e307631dabfe7038be9261e5fac4c937a24	17895	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/practice-concealed.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/practice-concealed.xml	docs/screenshots/android-34496267571/optimized-test-signed/practice-concealed.xml
de91635a3ee68d1c37e7f8dcb9f9fc86f310ceccd0775aedfd9f9802323d451c	131431	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/practice-resumed-concealed.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/practice-resumed-concealed.png	docs/screenshots/android-34496267571/optimized-test-signed/practice-resumed-concealed.png
9f481559f4112ed5ba715bf2d82fc0e8f72f854b1a978f4ecb5e86b9e37e60d9	17895	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/practice-resumed-concealed.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/practice-resumed-concealed.xml	docs/screenshots/android-34496267571/optimized-test-signed/practice-resumed-concealed.xml
bd1ad9709e4d27a52c0798cb5ead72bda63347b7a3ed98f2966c8a46ec559708	131637	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/practice-returned-home.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/practice-returned-home.png	docs/screenshots/android-34496267571/optimized-test-signed/practice-returned-home.png
55e5edcbd8e91cd50fa9b2f46ab6bd62a9988170a9f47e17b68d84bb6e3a8a3b	12541	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/practice-returned-home.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/practice-returned-home.xml	docs/screenshots/android-34496267571/optimized-test-signed/practice-returned-home.xml
ca2acb560689ca7c34dc4fd61f43c1f486c9f8afc550bacfef4b9a28aba0d276	127129	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/practice-selected.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/practice-selected.png	docs/screenshots/android-34496267571/optimized-test-signed/practice-selected.png
285c07241cd9d9d6d70a9d59230839102af6f6b47ecb69b67449efaa57ea2f65	23098	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/practice-selected.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/practice-selected.xml	docs/screenshots/android-34496267571/optimized-test-signed/practice-selected.xml
c1b0a1703cadba77a8595d50a150b77aa5a0ef3da8eda50c9026c667a6c76d0b	150913	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/rules-intro.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/rules-intro.png	docs/screenshots/android-34496267571/optimized-test-signed/rules-intro.png
573f8e2d326aa986d01b5368dabb977f9d17a0a60599d6f8bbe16526802d426e	10466	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/rules-intro.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/rules-intro.xml	docs/screenshots/android-34496267571/optimized-test-signed/rules-intro.xml
840dfac8cbfc170faff0ad4bd506cfa814aa87332577713b3938bffb6d45c742	158363	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/optimized-test-signed/rules-last-step.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/optimized-test-signed/rules-last-step.png	docs/screenshots/android-34496267571/optimized-test-signed/rules-last-step.png
